Timestamp,"Your favorite machine learning technique, algorithm, or tool (1 or 2 words)"
9/4/2022 7:59:04,"pytorch, Linear regression"
9/4/2022 8:03:15,Colab
9/4/2022 8:05:09,Random Forest
9/4/2022 8:09:44,xgboost
9/4/2022 8:11:51,Xgboost
9/4/2022 8:13:40,CNN
9/4/2022 8:15:36,CNN
9/4/2022 8:23:30,SVM
9/4/2022 8:30:14,Random forest
9/4/2022 8:32:39,Graph Neural Networks
9/4/2022 8:46:01,ConvNeXt
9/4/2022 8:48:36,"Scikit-learn, XGBoost"
9/4/2022 8:50:23,GAN
9/4/2022 8:52:26,XGBoost
9/4/2022 8:58:40,TensorFlow
9/4/2022 9:03:21,Graph DNNs
9/4/2022 9:03:52,GAN
9/4/2022 9:08:17,"autoencoders, generative models "
9/4/2022 9:08:28,Self-supervised learning
9/4/2022 9:12:31,Reinforcement Learning
9/4/2022 9:15:27,Transformers
9/4/2022 9:18:58,Decision tree
9/4/2022 9:19:00,PyTorch
9/4/2022 9:20:25,Random Forest
9/4/2022 9:26:23,"Plotly, Dash"
9/4/2022 9:29:51,Sentence Transformers 
9/4/2022 9:33:41,Feature engineering
9/4/2022 9:35:22,Pytorch
9/4/2022 9:35:48,KNN
9/4/2022 9:39:25,Adversarial Validation
9/4/2022 9:39:27,pycaret
9/4/2022 9:40:22,Logistic Regression
9/4/2022 9:42:11,XGBOOST
9/4/2022 9:42:46,scikit-learn
9/4/2022 9:50:49,Scikit-learn
9/4/2022 9:55:02,Random Forest
9/4/2022 9:56:55,"Linear regression, logistic regression"
9/4/2022 10:02:07,Decision Tree
9/4/2022 10:08:00,Autoencoder
9/4/2022 10:23:07,MCMC
9/4/2022 10:24:49,NeRF
9/4/2022 10:26:47,Decision making
9/4/2022 10:45:07,VAE
9/4/2022 10:58:12,Bayes Theorem
9/4/2022 11:00:17,RNN
9/4/2022 11:26:08,Decision tree
9/4/2022 11:58:16,Pytorch
9/4/2022 12:08:27,Protein embeddings
9/4/2022 12:16:26,Variational inference
9/4/2022 12:58:12,"Clustering, Shogun"
9/4/2022 13:25:12,"CNN, Scikit-learn"
9/4/2022 13:37:13,optimization 
9/4/2022 13:45:09,skip layers
9/4/2022 13:57:44,Scikit-learn
9/4/2022 14:10:27,Huggingface 
9/4/2022 14:33:59,"dagshub, git, dvc, mlflow"
9/4/2022 14:39:43,LSTM
9/4/2022 15:02:55,Tool
9/4/2022 15:19:17,transformers
9/4/2022 16:32:47,Graph convolutions
9/4/2022 17:37:41,Random Forest
9/4/2022 18:03:23,Reccurent Neural Networks
9/4/2022 18:13:24,CNN
9/4/2022 18:55:54,VAE
9/4/2022 18:57:22,Logistic regression 
9/4/2022 19:40:27,scikit-learn
9/4/2022 20:13:21,"Random forest, SVM"
9/4/2022 20:18:22,"PyTorch, tensorflow"
9/4/2022 20:29:05,SVM
9/4/2022 21:52:30,ensembles
9/4/2022 22:05:55,XGBoost
9/4/2022 22:09:29,Clustering KNN 
9/4/2022 22:23:21,Machine Learning Systems
9/4/2022 22:51:27,Gradient Descent
9/4/2022 22:54:51,Scikit-Learn
9/5/2022 1:53:51,nltk
9/5/2022 2:02:25,LDA 
9/5/2022 2:27:17,Random Forest
9/5/2022 2:52:51,VS code
9/5/2022 4:29:35,"CNN, Google Colab, VS code"
9/5/2022 4:44:56,"XGBoost, Neural Networks"
9/5/2022 6:28:24,Sagemaker
9/5/2022 8:08:46,Autoencoder
9/5/2022 11:48:08,Feature learning 
9/5/2022 13:32:05,Scikit-learn
